id,has_records
auditorias internas,True
cartao da pessoa com doenca rara,True
orgaos colhidos e transplantados,True
evolucao mensal do no de chamadas atendidas no centro de informacao antivenenos,True
vacinacao,True
programa nacional de diagnostico precoce,True
ensaios clinicos,True
evolucao situacoes doentes sinais sintomas de avc,True
registo nacional de anomalias congenitas,True
atividade de pedidos de processos para comparticipacao de medicamentos de uso hu,True
monitorizacao ambiental de legionella,True
frequencia de casos de sindrome gripal devido a infecao por outros virus respira,True
taxa de cobertura da vacina antigripal sazonal na populacao em portugal continen,True
no de entidades inspecionadas auditadas,True
satisfacao do utente em atendimento telefonico,True
antibioticos fluoroquinolonas,True
fornecimentos e servicos externos nas instituicoes sns,True
poupancas obtidas nos processos compras bens servicos saude,True
morbilidade e mortalidade hospitalar por faixa etaria,True
consultas em tempo real,True
acionamentos dos meios de emergencia medica pre hospitalar,True
atividade de pedidos de comparticipacao de medicamentos de uso humano,True
poupancas obtidas nos processos compras bens servicos transversais,True
certificados de obito por instituicao de saude,True
antibioticos carbapenemes,True
ocorrencias pre hospitalares,True
chamadas capic,True
acordos quadro sistemas aquisicao dinamicos ativos,True
taxa de mortalidade por avc isquemico e hemorragico,True
noticias de nascimento digital e registo de nascer de utentes,True
rncci episodios,True
stock da reserva estrategica de medicamentos existentes a nivel central,True
trabalhadores por modalidade de vinculacao,True
notificacao de incidentes de seguranca em unidades prestadoras de cuidados de sa,True
dispositivos medicos por nomenclatura portuguesa do dispositivo medico,True
registo de testamentos vitais,True
tempo medio de pagamento das instituicoes do sns a fornecedores,True
evolucao diaria de certificados de obito,True
intervencoes cirurgicas,True
episodios de internamento com dispositivos medicos,True
antibioticos,True
preco medio por embalagem,True
01_sica_evolucao mensal das consultas medicas hospitalares,True
orgaos colhidos,True
morbilidade e mortalidade hospitalar diabetes,True
cirurgias em ambulatorio,True
exames convencionados e area mcdt,True
evolucao mensal das ocorrencias pre hospitalares por tipologia,True
teleconsultas atraves da plataforma live,True
prevalencia de quedas e incidencias de ulceras de pressao,True
evolucao mensal stock novo coronavirus 2019 n cov para extracao de rna e rt pcr ,True
indice friesa,True
monitorizacao sazonal csh,True
monitorizacao sazonal csp,True
fraturas da anca cirurgias nas primeiras 48h,True
dadores vivos e falecidos,True
evolucao anual do numero de transportes,True
referenciacoes soep emitidas nos centros de saude,True
reservas,True
